secs,cad,hr,km,kph,nm,watts,alt,lon,lat,headwind,slope,temp,interval,lrbalance,lte,rte,lps,rps,smo2,thb,o2hb,hhb
159,85,173,1.39563,33.9115,0,289,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.2,12.88,3.63216,9.24784
160,85,172,1.40516,33.9103,0,289,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,27.8,12.88,3.58064,9.29936
161,85,172,1.41473,33.9082,0,287,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,27.8,12.88,3.58064,9.29936
162,85,173,1.42433,33.9067,0,293,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,27.9,12.89,3.59631,9.29369
163,84,173,1.43389,33.9192,0,292,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,27.9,12.89,3.59631,9.29369
164,88,173,1.44345,33.9286,0,289,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.2,12.89,3.63498,9.25502
165,87,173,1.45301,33.9181,0,287,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.2,12.89,3.63498,9.25502
166,87,173,1.46259,33.9098,0,291,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.1,12.89,3.62209,9.26791
167,86,173,1.47216,33.9143,0,289,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.1,12.89,3.62209,9.26791
168,86,173,1.47982,33.9123,0,289,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.1,12.89,3.62209,9.26791
169,86,173,1.48939,33.9139,0,293,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.3,12.88,3.64504,9.23496
170,87,173,1.49894,33.92,0,288,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.3,12.88,3.64504,9.23496
171,88,172,1.50853,33.9192,0,289,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.3,12.88,3.64504,9.23496
172,88,172,1.51807,33.9149,0,290,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.2,12.87,3.62934,9.24066
173,86,173,1.52766,33.9151,0,290,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.2,12.87,3.62934,9.24066
174,86,172,1.5372,33.9121,0,289,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.1,12.87,3.61647,9.25353
175,86,174,1.54677,33.9117,0,289,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.1,12.87,3.61647,9.25353
176,86,174,1.55636,33.9179,0,291,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.1,12.87,3.61647,9.25353
177,87,174,1.56593,33.9215,0,289,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.5,12.87,3.66795,9.20205
178,87,174,1.57552,33.9248,0,291,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.1,12.87,3.74517,9.12483
179,88,175,1.58505,33.9258,0,289,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.1,12.87,3.74517,9.12483
180,88,174,1.59463,33.923,0,289,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.1,12.87,3.74517,9.12483
181,88,174,1.60229,33.9217,0,290,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.8,12.87,3.83526,9.03474
182,88,175,1.61185,33.9278,0,292,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,30.3,12.86,3.89658,8.96342
183,86,175,1.62144,33.9496,0,297,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,30.3,12.86,3.89658,8.96342
184,87,175,1.63104,33.9831,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,30.3,12.86,3.89658,8.96342
185,87,175,1.6406,34.02,0,301,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,30.2,12.87,3.88674,8.98326
186,87,175,1.65024,34.0604,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.8,12.87,3.83526,9.03474
187,87,175,1.65982,34.0884,0,300,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.8,12.87,3.83526,9.03474
188,87,175,1.66946,34.1179,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.5,12.88,3.7996,9.0804
189,86,175,1.67907,34.135,0,298,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.5,12.88,3.7996,9.0804
190,87,175,1.6887,34.1513,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.2,12.88,3.76096,9.11904
191,85,175,1.69835,34.1648,0,298,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.2,12.88,3.76096,9.11904
192,85,175,1.708,34.1843,0,301,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.2,12.87,3.75804,9.11196
193,85,175,1.71762,34.2051,0,300,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.2,12.87,3.75804,9.11196
194,86,175,1.72534,34.2177,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.8,12.87,3.83526,9.03474
195,86,175,1.735,34.2317,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.8,12.87,3.83526,9.03474
196,86,175,1.74467,34.2401,0,300,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.8,12.87,3.83526,9.03474
197,86,175,1.75434,34.2563,0,302,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,30.1,12.86,3.87086,8.98914
198,87,175,1.76398,34.2731,0,298,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,30,12.86,3.858,9.002
199,87,175,1.77366,34.2728,0,298,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,30,12.86,3.858,9.002
200,87,175,1.78333,34.2785,0,301,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,30.2,12.87,3.88674,8.98326
201,87,175,1.79301,34.2913,0,301,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,30.2,12.87,3.88674,8.98326
202,87,175,1.8027,34.2994,0,298,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,30.2,12.88,3.88976,8.99024
203,88,175,1.81236,34.2985,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,30.2,12.88,3.88976,8.99024
204,87,175,1.82203,34.3032,0,300,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.9,12.87,3.84813,9.02187
205,87,175,1.83173,34.3073,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.9,12.87,3.84813,9.02187
206,87,175,1.84139,34.3092,0,300,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.8,12.88,3.83824,9.04176
207,87,175,1.84912,34.3126,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.8,12.88,3.83824,9.04176
208,87,175,1.85884,34.3139,0,300,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.8,12.88,3.83824,9.04176
209,86,175,1.86849,34.3145,0,300,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.6,12.89,3.81544,9.07456
210,87,174,1.87818,34.3201,0,301,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.9,12.9,3.7281,9.1719
211,87,174,1.88786,34.3155,0,297,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.9,12.9,3.7281,9.1719
212,87,174,1.89757,34.3139,0,300,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.6,12.89,3.68654,9.20346
213,86,174,1.90722,34.3214,0,301,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.6,12.89,3.68654,9.20346
214,85,174,1.91689,34.3248,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.4,12.9,3.6636,9.2364
215,86,174,1.9266,34.3257,0,300,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.4,12.9,3.6636,9.2364
216,87,173,1.9363,34.3255,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.7,12.89,3.69943,9.19057
217,87,173,1.94597,34.3272,0,300,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.7,12.89,3.69943,9.19057
218,86,173,1.95565,34.3241,0,301,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.3,12.89,3.64787,9.24213
219,85,174,1.96533,34.3309,0,301,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.3,12.89,3.64787,9.24213
220,86,173,1.97309,34.3356,0,301,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.4,12.89,3.66076,9.22924
221,87,174,1.98275,34.3356,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.4,12.89,3.66076,9.22924
222,87,174,1.99247,34.3252,0,298,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.6,12.9,3.6894,9.2106
223,86,174,2.00214,34.327,0,301,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.6,12.9,3.6894,9.2106
224,85,175,2.01184,34.3336,0,301,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.7,12.89,3.69943,9.19057
225,87,175,2.0215,34.3403,0,301,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.7,12.89,3.69943,9.19057
226,87,176,2.03118,34.3426,0,301,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.9,12.89,3.72521,9.16479
227,88,177,2.04088,34.3446,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.9,12.89,3.72521,9.16479
228,88,176,2.05058,34.3377,0,298,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.9,12.89,3.72521,9.16479
229,87,176,2.06024,34.3344,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.2,12.89,3.76388,9.12612
230,88,176,2.06995,34.3346,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.5,12.89,3.80255,9.08745
231,87,176,2.07964,34.3312,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.5,12.89,3.80255,9.08745
232,87,176,2.08934,34.3295,0,300,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.3,12.89,3.77677,9.11323
233,87,176,2.09708,34.3316,0,300,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.3,12.89,3.77677,9.11323
234,86,176,2.10676,34.334,0,300,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.4,12.89,3.78966,9.10034
235,87,176,2.11643,34.3393,0,301,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.4,12.89,3.78966,9.10034
236,88,176,2.12615,34.343,0,300,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.4,12.89,3.78966,9.10034
237,88,176,2.13583,34.3349,0,298,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.3,12.89,3.77677,9.11323
238,87,176,2.14551,34.3374,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.3,12.89,3.77677,9.11323
239,86,176,2.15518,34.3393,0,301,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.4,12.89,3.78966,9.10034
240,87,176,2.16488,34.3402,0,298,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.7,12.89,3.82833,9.06167
241,88,176,2.17455,34.3384,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.7,12.89,3.82833,9.06167
242,87,176,2.18427,34.3388,0,300,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.7,12.89,3.82833,9.06167
243,87,177,2.19393,34.3339,0,298,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.6,12.9,3.8184,9.0816
244,87,177,2.20361,34.3297,0,300,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.6,12.9,3.8184,9.0816
245,86,176,2.2133,34.3295,0,298,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.4,12.9,3.7926,9.1074
246,86,176,2.22106,34.3247,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.3,12.89,3.77677,9.11323
247,86,176,2.23075,34.3233,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.3,12.89,3.77677,9.11323
248,86,177,2.24042,34.3211,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.9,12.87,3.71943,9.15057
249,84,176,2.25011,34.3257,0,301,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.9,12.87,3.71943,9.15057
250,86,176,2.25979,34.3286,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.6,12.87,3.68082,9.18918
251,86,176,2.26948,34.3291,0,300,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.6,12.87,3.68082,9.18918
252,86,176,2.27915,34.3317,0,300,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.6,12.87,3.68082,9.18918
253,86,176,2.28885,34.3382,0,301,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.2,12.85,3.6237,9.2263
254,87,175,2.29853,34.3415,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,27.8,12.85,3.5723,9.2777
255,88,175,2.30822,34.3365,0,301,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,27.8,12.85,3.5723,9.2777
256,87,176,2.3179,34.3378,0,300,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,27,12.86,3.4722,9.3878
257,87,176,2.32758,34.3371,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,27,12.86,3.4722,9.3878
258,87,177,2.33731,34.3385,0,300,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,27,12.87,3.4749,9.3951
259,87,176,2.34505,34.3398,0,300,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,27,12.87,3.4749,9.3951
260,87,177,2.35474,34.3386,0,300,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.7,12.87,3.43629,9.43371
261,87,177,2.3644,34.3406,0,301,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.7,12.87,3.43629,9.43371
262,88,176,2.37409,34.3507,0,302,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.7,12.89,3.44163,9.44837
263,89,177,2.3838,34.3568,0,301,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.7,12.89,3.44163,9.44837
264,88,176,2.3935,34.3536,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,27,12.9,3.483,9.417
265,88,177,2.40318,34.3481,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,27,12.9,3.483,9.417
266,87,176,2.41286,34.3432,0,299,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28,12.9,3.612,9.288
267,87,176,2.42256,34.3421,0,300,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28,12.9,3.612,9.288
268,86,176,2.43225,34.3387,0,298,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.5,12.91,3.67935,9.23065
269,84,175,2.44193,34.3279,0,297,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.5,12.91,3.67935,9.23065
270,84,176,2.45161,34.3227,0,301,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29,12.9,3.741,9.159
271,84,176,2.4613,34.3307,0,301,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29,12.9,3.741,9.159
272,84,177,2.46902,34.3363,0,301,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.7,12.9,3.8313,9.0687
273,86,176,2.47874,34.3592,0,305,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.7,12.9,3.8313,9.0687
274,86,177,2.48841,34.3813,0,305,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.7,12.9,3.8313,9.0687
275,86,176,2.49812,34.4102,0,309,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.3,12.89,3.77677,9.11323
276,84,177,2.50786,34.4514,0,311,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,29.3,12.89,3.77677,9.11323
277,84,175,2.51758,34.4904,0,311,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.1,12.88,3.61928,9.26072
278,85,176,2.52733,34.5201,0,310,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.1,12.88,3.61928,9.26072
279,85,176,2.53704,34.5483,0,311,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,27.4,12.88,3.52912,9.35088
280,86,175,2.5468,34.5734,0,310,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.5,12.88,3.4132,9.4668
281,86,176,2.55654,34.5939,0,309,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.5,12.88,3.4132,9.4668
282,86,176,2.5663,34.6109,0,311,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.5,12.89,3.28695,9.60305
283,87,177,2.57607,34.6322,0,311,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.5,12.89,3.28695,9.60305
284,87,177,2.58586,34.6349,0,307,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.4,12.89,3.27406,9.61594
285,86,177,2.59368,34.645,0,310,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.4,12.89,3.27406,9.61594
286,87,177,2.60345,34.6534,0,308,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.4,12.9,3.2766,9.6234
287,87,177,2.61324,34.6654,0,313,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.4,12.9,3.2766,9.6234
288,87,177,2.623,34.679,0,308,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.6,12.9,3.3024,9.5976
289,88,177,2.63279,34.6717,0,307,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.6,12.9,3.3024,9.5976
290,85,178,2.64258,34.6713,0,306,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.7,12.9,3.3153,9.5847
291,85,177,2.65236,34.6686,0,309,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.7,12.9,3.3153,9.5847
292,83,178,2.66212,34.6782,0,311,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26,12.9,3.354,9.546
293,83,178,2.67193,34.6857,0,309,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26,12.9,3.354,9.546
294,83,178,2.68172,34.6897,0,309,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.7,12.91,3.31787,9.59213
295,81,177,2.69148,34.7001,0,312,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.7,12.91,3.31787,9.59213
296,83,178,2.7013,34.7175,0,313,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.6,12.91,3.30496,9.60504
297,85,178,2.7111,34.7255,0,310,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.6,12.91,3.30496,9.60504
298,86,178,2.71892,34.7339,0,313,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.5,12.91,3.29205,9.61795
299,87,178,2.72874,34.7444,0,308,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.5,12.91,3.29205,9.61795
300,87,178,2.73852,34.7402,0,310,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.5,12.91,3.29205,9.61795
301,88,178,2.74832,34.7468,0,311,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.5,12.91,3.29205,9.61795
302,88,179,2.75811,34.7425,0,308,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.5,12.91,3.29205,9.61795
303,87,178,2.76792,34.7385,0,310,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.6,12.91,3.30496,9.60504
304,86,179,2.77774,34.7435,0,311,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.7,12.9,3.3153,9.5847
305,86,179,2.78754,34.7437,0,309,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.7,12.9,3.3153,9.5847
306,87,179,2.79733,34.7436,0,310,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.2,12.89,3.37718,9.51282
307,87,178,2.80713,34.741,0,308,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.2,12.89,3.37718,9.51282
308,87,178,2.81694,34.7385,0,309,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.9,12.89,3.33851,9.55149
309,86,179,2.82673,34.7353,0,308,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.9,12.89,3.33851,9.55149
310,86,180,2.83656,34.7375,0,310,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.9,12.89,3.33851,9.55149
311,85,179,2.84438,34.7397,0,310,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.8,12.88,3.32304,9.55696
312,86,180,2.85418,34.7467,0,310,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.5,12.88,3.2844,9.5956
313,87,180,2.864,34.7406,0,307,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.5,12.88,3.2844,9.5956
314,87,180,2.87376,34.7418,0,312,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.5,12.88,3.2844,9.5956
315,86,179,2.88356,34.7499,0,309,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.6,12.88,3.29728,9.58272
316,87,179,2.89339,34.7482,0,310,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.2,12.88,3.24576,9.63424
317,88,178,2.90318,34.7562,0,312,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.2,12.88,3.24576,9.63424
318,90,180,2.91299,34.7562,0,307,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.5,12.88,3.2844,9.5956
319,89,180,2.92279,34.7439,0,308,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.5,12.88,3.2844,9.5956
320,87,179,2.93258,34.7437,0,309,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.4,12.88,3.27152,9.60848
