secs,cad,hr,km,kph,nm,watts,alt,lon,lat,headwind,slope,temp,interval,lrbalance,lte,rte,lps,rps,smo2,thb,o2hb,hhb
321,88,180,2.9424,34.7454,0,310,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.4,12.88,3.27152,9.60848
322,89,180,2.95219,34.7473,0,310,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.9,12.88,3.33592,9.54408
323,89,180,2.96199,34.7431,0,309,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.9,12.88,3.33592,9.54408
324,89,180,2.96984,34.7453,0,310,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.2,12.88,3.37456,9.50544
325,88,180,2.97965,34.7449,0,309,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.2,12.88,3.37456,9.50544
326,88,180,2.98946,34.75,0,310,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.2,12.9,3.3798,9.5202
327,89,180,2.99924,34.7514,0,310,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.2,12.9,3.3798,9.5202
328,89,179,3.00906,34.7526,0,310,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.1,12.9,3.3669,9.5331
329,90,180,3.01885,34.7505,0,309,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.1,12.9,3.3669,9.5331
330,89,179,3.02866,34.7478,0,310,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.1,12.9,3.3669,9.5331
331,89,179,3.03845,34.7458,0,308,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.1,12.9,3.3669,9.5331
332,89,180,3.04827,34.7409,0,311,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.9,12.91,3.34369,9.56631
333,89,179,3.05807,34.7487,0,309,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.9,12.91,3.34369,9.56631
334,89,179,3.06787,34.7412,0,307,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.7,12.9,3.3153,9.5847
335,87,179,3.07768,34.737,0,310,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.7,12.9,3.3153,9.5847
336,89,181,3.08747,34.7448,0,311,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.1,12.89,3.36429,9.52571
337,89,181,3.09533,34.7449,0,308,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.1,12.89,3.36429,9.52571
338,90,181,3.10511,34.742,0,311,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.1,12.89,3.36429,9.52571
339,89,179,3.11491,34.7465,0,310,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.2,12.89,3.37718,9.51282
340,89,180,3.12474,34.7427,0,308,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.5,12.9,3.4185,9.4815
341,89,180,3.13452,34.7391,0,309,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.5,12.9,3.4185,9.4815
342,89,180,3.14432,34.7371,0,307,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.8,12.9,3.4572,9.4428
343,88,179,3.15414,34.7278,0,310,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.8,12.9,3.4572,9.4428
344,88,179,3.16391,34.7384,0,311,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.9,12.9,3.4701,9.4299
345,87,181,3.17373,34.7334,0,308,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.9,12.9,3.4701,9.4299
346,87,181,3.18353,34.734,0,310,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.9,12.9,3.4701,9.4299
347,87,180,3.19333,34.7358,0,309,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,27.1,12.9,3.4959,9.4041
348,87,179,3.20314,34.7398,0,311,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.8,12.9,3.4572,9.4428
349,88,179,3.21294,34.7439,0,309,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.8,12.9,3.4572,9.4428
350,88,180,3.22079,34.736,0,308,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.8,12.9,3.4572,9.4428
351,86,179,3.23057,34.7318,0,308,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.9,12.9,3.4701,9.4299
352,86,179,3.24035,34.7276,0,309,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.4,12.89,3.40296,9.48704
353,85,181,3.25017,34.7302,0,310,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.4,12.89,3.40296,9.48704
354,85,180,3.25995,34.732,0,310,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.4,12.89,3.40296,9.48704
355,85,179,3.26977,34.7391,0,310,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.2,12.9,3.3798,9.5202
356,84,180,3.27956,34.7347,0,307,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.2,12.9,3.3798,9.5202
357,84,179,3.28934,34.7376,0,312,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.7,12.89,3.31273,9.57727
358,84,180,3.29918,34.7425,0,309,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.7,12.89,3.31273,9.57727
359,85,180,3.30896,34.7388,0,308,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.5,12.89,3.28695,9.60305
360,85,180,3.31876,34.7361,0,310,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.7,12.89,3.18383,9.70617
361,83,179,3.32858,34.7478,0,313,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.7,12.89,3.18383,9.70617
362,85,179,3.33837,34.7793,0,319,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.5,12.9,3.1605,9.7395
363,87,181,3.34623,34.8096,0,319,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.5,12.9,3.1605,9.7395
364,87,180,3.35606,34.8467,0,321,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.2,12.91,3.12422,9.78578
365,88,181,3.36587,34.8864,0,319,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.2,12.91,3.12422,9.78578
366,88,181,3.37574,34.9095,0,319,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.2,12.91,3.12422,9.78578
367,88,181,3.38558,34.9335,0,321,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.2,12.91,3.12422,9.78578
368,88,181,3.39545,34.9665,0,323,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.2,12.91,3.12422,9.78578
369,90,182,3.4053,34.9891,0,317,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.1,12.91,3.11131,9.79869
370,88,182,3.41517,34.9935,0,319,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.2,12.91,3.12422,9.78578
371,88,181,3.42507,35.0112,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.2,12.91,3.12422,9.78578
372,90,182,3.43492,35.0259,0,319,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.2,12.91,3.12422,9.78578
373,90,183,3.44484,35.0436,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.7,12.9,3.1863,9.7137
374,90,183,3.4547,35.0514,0,318,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.2,12.9,3.2508,9.6492
375,88,183,3.46461,35.0587,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.2,12.9,3.2508,9.6492
376,88,183,3.47252,35.0682,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.3,12.9,3.2637,9.6363
377,89,183,3.48239,35.0752,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.3,12.9,3.2637,9.6363
378,89,183,3.49231,35.0858,0,318,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.1,12.9,3.3669,9.5331
379,89,182,3.50221,35.086,0,319,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.1,12.9,3.3669,9.5331
380,87,182,3.51211,35.093,0,321,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.5,12.9,3.4185,9.4815
381,89,182,3.522,35.1038,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.5,12.9,3.4185,9.4815
382,89,183,3.5319,35.1109,0,321,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.6,12.91,3.43406,9.47594
383,90,183,3.54181,35.1194,0,321,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.6,12.91,3.43406,9.47594
384,90,183,3.55171,35.1206,0,319,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.6,12.91,3.43406,9.47594
385,90,183,3.56164,35.1208,0,319,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.6,12.91,3.43406,9.47594
386,89,183,3.57152,35.1243,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,27,12.91,3.4857,9.4243
387,89,183,3.58144,35.1286,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,27,12.91,3.4857,9.4243
388,90,183,3.59134,35.1287,0,318,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,27,12.91,3.4857,9.4243
389,90,183,3.59929,35.1292,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,27,12.91,3.4857,9.4243
390,89,183,3.60922,35.1303,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,27.1,12.9,3.4959,9.4041
391,88,183,3.61911,35.1363,0,321,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,27.1,12.9,3.4959,9.4041
392,89,183,3.629,35.1262,0,316,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,27.1,12.9,3.4959,9.4041
393,87,183,3.63893,35.122,0,319,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,27.2,12.9,3.5088,9.3912
394,87,183,3.64882,35.127,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,27,12.9,3.483,9.417
395,87,183,3.65877,35.1238,0,318,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,27,12.9,3.483,9.417
396,85,184,3.66867,35.1202,0,318,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.7,12.89,3.44163,9.44837
397,85,183,3.67858,35.116,0,318,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.7,12.89,3.44163,9.44837
398,84,182,3.68846,35.1219,0,321,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.3,12.88,3.38744,9.49256
399,85,182,3.69838,35.13,0,321,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.3,12.88,3.38744,9.49256
400,85,182,3.70827,35.1332,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.3,12.88,3.38744,9.49256
401,85,182,3.71822,35.1397,0,321,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.2,12.89,3.37718,9.51282
402,86,182,3.72616,35.1445,0,321,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.2,12.89,3.37718,9.51282
403,86,183,3.73606,35.1588,0,326,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.9,12.89,3.33851,9.55149
404,88,183,3.74597,35.1772,0,319,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.6,12.9,3.3024,9.5976
405,93,183,3.75591,35.1645,0,318,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.6,12.9,3.3024,9.5976
406,91,183,3.76583,35.1662,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.3,12.9,3.2637,9.6363
407,93,183,3.77574,35.1649,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.3,12.9,3.2637,9.6363
408,93,183,3.78568,35.1629,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.3,12.9,3.2637,9.6363
409,93,183,3.79558,35.1639,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.4,12.9,3.2766,9.6234
410,92,183,3.80548,35.1548,0,318,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.4,12.89,3.27406,9.61594
411,90,184,3.8154,35.1531,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.4,12.89,3.27406,9.61594
412,90,184,3.82533,35.1489,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.4,12.89,3.27406,9.61594
413,90,184,3.83527,35.1504,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.4,12.9,3.2766,9.6234
414,90,184,3.84516,35.1518,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.9,12.9,3.3411,9.5589
415,90,184,3.85308,35.151,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.9,12.9,3.3411,9.5589
416,90,184,3.863,35.1492,0,319,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.2,12.9,3.3798,9.5202
417,90,184,3.87292,35.1477,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.2,12.9,3.3798,9.5202
418,90,184,3.88286,35.1494,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.3,12.9,3.3927,9.5073
419,91,184,3.89277,35.1517,0,318,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.3,12.9,3.3927,9.5073
420,91,184,3.9027,35.1464,0,319,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.4,12.9,3.4056,9.4944
421,89,184,3.91262,35.1438,0,319,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.4,12.9,3.4056,9.4944
422,90,185,3.92251,35.1469,0,321,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.7,12.91,3.44697,9.46303
423,90,185,3.93243,35.1427,0,318,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.7,12.91,3.44697,9.46303
424,90,184,3.94235,35.1375,0,319,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.5,12.91,3.42115,9.48885
425,88,184,3.95225,35.138,0,318,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.5,12.91,3.42115,9.48885
426,88,184,3.96215,35.1333,0,319,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.4,12.91,3.40824,9.50176
427,88,185,3.97206,35.138,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.4,12.91,3.40824,9.50176
428,88,184,3.98,35.1403,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.6,12.91,3.43406,9.47594
429,88,184,3.98994,35.1559,0,323,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.6,12.91,3.43406,9.47594
430,90,184,3.99983,35.1585,0,312,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.6,12.91,3.43406,9.47594
431,87,184,4.00977,35.1226,0,316,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.7,12.91,3.44697,9.46303
432,87,184,4.01965,35.118,0,319,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.6,12.91,3.43406,9.47594
433,87,184,4.02955,35.1123,0,317,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.6,12.91,3.43406,9.47594
434,84,184,4.03949,35.1186,0,322,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.8,12.91,3.45988,9.45012
435,84,184,4.04937,35.1278,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.8,12.91,3.45988,9.45012
436,85,185,4.0593,35.1404,0,323,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26.8,12.91,3.45988,9.45012
437,85,183,4.0692,35.1516,0,319,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26,12.91,3.3566,9.5534
438,87,184,4.07911,35.1457,0,319,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,26,12.91,3.3566,9.5534
439,88,184,4.08907,35.1422,0,319,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.4,12.91,3.27914,9.63086
440,87,184,4.09894,35.1455,0,321,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.4,12.91,3.27914,9.63086
441,87,184,4.10689,35.147,0,317,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.9,12.9,3.2121,9.6879
442,87,184,4.11681,35.1378,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.9,12.9,3.2121,9.6879
443,88,184,4.12671,35.1442,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.6,12.9,3.1734,9.7266
444,88,184,4.13662,35.1422,0,319,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.6,12.9,3.1734,9.7266
445,87,184,4.14657,35.1401,0,319,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.6,12.9,3.1734,9.7266
446,87,184,4.15645,35.1382,0,319,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.6,12.91,3.17586,9.73414
447,87,185,4.16635,35.1445,0,321,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.6,12.91,3.17586,9.73414
448,87,185,4.17628,35.1496,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.5,12.9,3.1605,9.7395
449,88,185,4.1862,35.1489,0,321,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.5,12.9,3.1605,9.7395
450,88,185,4.19611,35.1535,0,320,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.5,12.9,3.1605,9.7395
451,88,185,4.20607,35.1547,0,324,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.4,12.9,3.1476,9.7524
452,88,185,4.21598,35.1803,0,329,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.3,12.91,3.13713,9.77287
453,89,185,4.2259,35.2205,0,332,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.3,12.91,3.13713,9.77287
454,89,185,4.23386,35.2633,0,333,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.4,12.91,3.15004,9.75996
455,91,185,4.24379,35.2942,0,327,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.4,12.91,3.15004,9.75996
456,91,185,4.25378,35.3196,0,331,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.1,12.9,3.1089,9.7911
457,90,185,4.26374,35.3466,0,330,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.1,12.9,3.1089,9.7911
458,91,185,4.2737,35.3718,0,330,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.4,12.89,3.14516,9.74484
459,91,185,4.28369,35.3819,0,328,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.4,12.89,3.14516,9.74484
460,91,186,4.29368,35.3998,0,330,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.8,12.9,3.1992,9.7008
461,90,186,4.30366,35.4085,0,330,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.8,12.9,3.1992,9.7008
462,89,186,4.31366,35.4255,0,329,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.8,12.9,3.1992,9.7008
463,89,186,4.32365,35.4329,0,327,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25,12.89,3.2225,9.6675
464,89,186,4.33362,35.4469,0,333,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.9,12.89,3.20961,9.68039
465,89,186,4.34362,35.4696,0,331,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.9,12.89,3.20961,9.68039
466,91,186,4.35365,35.4846,0,333,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.2,12.9,3.2508,9.6492
467,91,186,4.36168,35.5008,0,331,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.2,12.9,3.2508,9.6492
468,93,186,4.37168,35.4962,0,327,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.3,12.91,3.26623,9.64377
469,92,186,4.38168,35.4972,0,330,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.3,12.91,3.26623,9.64377
470,91,187,4.39172,35.5059,0,331,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.3,12.91,3.26623,9.64377
471,92,187,4.40172,35.5025,0,327,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.2,12.91,3.25332,9.65668
472,89,187,4.41173,35.5077,0,331,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.1,12.92,3.24292,9.67708
473,90,187,4.42174,35.5168,0,330,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.1,12.92,3.24292,9.67708
474,91,187,4.43179,35.5198,0,331,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.3,12.93,3.27129,9.65871
475,90,187,4.44182,35.5226,0,327,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.3,12.93,3.27129,9.65871
476,89,187,4.45184,35.5145,0,330,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.2,12.93,3.25836,9.67164
477,88,187,4.46183,35.523,0,331,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.2,12.93,3.25836,9.67164
478,88,187,4.47186,35.5309,0,331,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.4,12.93,3.28422,9.64578
479,88,186,4.48189,35.538,0,331,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.4,12.93,3.28422,9.64578
480,88,186,4.48993,35.5386,0,329,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.2,12.93,3.25836,9.67164
481,88,186,4.49994,35.536,0,329,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.2,12.93,3.25836,9.67164
482,88,185,4.50996,35.5416,0,331,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.4,12.93,3.28422,9.64578
