secs,cad,hr,km,kph,nm,watts,alt,lon,lat,headwind,slope,temp,interval,lrbalance,lte,rte,lps,rps,smo2,thb,o2hb,hhb
483,89,186,4.51999,35.5444,0,330,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.4,12.93,3.28422,9.64578
484,89,185,4.53004,35.5455,0,330,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25,12.92,3.23,9.69
485,90,185,4.54005,35.5488,0,331,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25,12.92,3.23,9.69
486,90,187,4.55008,35.5484,0,329,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.7,12.91,3.18877,9.72123
487,90,186,4.56012,35.5447,0,329,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.7,12.91,3.18877,9.72123
488,90,186,4.57012,35.5428,0,330,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.2,12.92,3.12664,9.79336
489,90,186,4.58015,35.5441,0,330,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.2,12.92,3.12664,9.79336
490,90,186,4.59017,35.5404,0,329,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.1,12.91,3.11131,9.79869
491,89,186,4.60022,35.5408,0,330,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.1,12.91,3.11131,9.79869
492,89,186,4.61025,35.5428,0,331,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,23.6,12.92,3.04912,9.87088
493,89,186,4.61824,35.5496,0,330,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,23.6,12.92,3.04912,9.87088
494,91,186,4.62829,35.5431,0,328,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,23.8,12.92,3.07496,9.84504
495,91,186,4.63833,35.5365,0,328,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,23.8,12.92,3.07496,9.84504
496,91,186,4.64836,35.5337,0,329,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24,12.93,3.1032,9.8268
497,91,187,4.65837,35.5357,0,330,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24,12.93,3.1032,9.8268
498,89,187,4.66841,35.5364,0,329,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24,12.93,3.1032,9.8268
499,91,187,4.6784,35.5354,0,328,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.2,12.93,3.12906,9.80094
500,91,187,4.68845,35.5288,0,328,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.4,12.93,3.15492,9.77508
501,90,187,4.69846,35.5317,0,328,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.4,12.93,3.15492,9.77508
502,88,187,4.70849,35.5232,0,327,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.4,12.93,3.15492,9.77508
503,87,187,4.71851,35.5119,0,327,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.7,12.92,3.19124,9.72876
504,87,187,4.72855,35.5155,0,330,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.7,12.92,3.19124,9.72876
505,89,187,4.73854,35.5255,0,331,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25,12.92,3.23,9.69
506,89,187,4.74655,35.5282,0,331,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.2,12.92,3.25584,9.66416
507,90,187,4.75661,35.5311,0,329,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.2,12.92,3.25584,9.66416
508,89,187,4.76661,35.5294,0,329,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.3,12.91,3.26623,9.64377
509,90,187,4.77666,35.5299,0,328,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.3,12.91,3.26623,9.64377
510,90,187,4.78668,35.5213,0,328,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.7,12.91,3.31787,9.59213
511,89,187,4.79667,35.5221,0,331,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.7,12.91,3.31787,9.59213
512,88,187,4.8067,35.5293,0,331,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.5,12.91,3.29205,9.61795
513,89,187,4.81674,35.528,0,326,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.5,12.91,3.29205,9.61795
514,87,187,4.82673,35.513,0,327,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.3,12.91,3.26623,9.64377
515,85,187,4.83675,35.5124,0,329,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.3,12.91,3.26623,9.64377
516,85,187,4.84677,35.5173,0,331,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.9,12.92,3.21708,9.70292
517,85,187,4.8568,35.533,0,335,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.9,12.92,3.21708,9.70292
518,85,187,4.86683,35.5584,0,337,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.5,12.92,3.1654,9.7546
519,87,187,4.87487,35.5716,0,332,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.5,12.92,3.1654,9.7546
520,90,187,4.88491,35.5651,0,328,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,23.7,12.92,3.06204,9.85796
521,90,187,4.89494,35.5574,0,329,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,23.7,12.92,3.06204,9.85796
522,89,187,4.90498,35.5509,0,329,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,23.6,12.92,3.04912,9.87088
523,89,187,4.915,35.5515,0,331,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,23.6,12.92,3.04912,9.87088
524,90,187,4.92503,35.5539,0,328,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,23.9,12.93,3.09027,9.83973
525,89,187,4.93505,35.5492,0,327,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,23.9,12.93,3.09027,9.83973
526,89,187,4.94507,35.5314,0,327,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.4,12.92,3.15248,9.76752
527,87,187,4.9551,35.5271,0,329,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.4,12.92,3.15248,9.76752
528,86,187,4.96512,35.5319,0,329,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.6,12.93,3.18078,9.74922
529,86,187,4.97514,35.5274,0,327,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.6,12.93,3.18078,9.74922
530,85,187,4.9852,35.5269,0,327,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.9,12.93,3.21957,9.71043
531,84,187,4.99521,35.5223,0,329,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.9,12.93,3.21957,9.71043
532,84,187,5.00319,35.5266,0,330,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.8,12.93,3.20664,9.72336
533,84,187,5.01324,35.5262,0,330,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.8,12.93,3.20664,9.72336
534,84,187,5.02325,35.5276,0,328,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.8,12.93,3.20664,9.72336
535,83,187,5.03327,35.5232,0,329,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.5,12.92,3.1654,9.7546
536,83,187,5.04329,35.5246,0,328,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24.5,12.92,3.1654,9.7546
537,83,187,5.05332,35.5197,0,329,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,24,12.91,3.0984,9.8116
538,83,187,5.06333,35.5219,0,331,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,23.9,12.91,3.08549,9.82451
539,83,187,5.07336,35.5286,0,330,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,23.9,12.91,3.08549,9.82451
540,83,187,5.08337,35.5288,0,328,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,23.5,12.9,3.0315,9.8685
541,82,187,5.0934,35.5278,0,329,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,23.5,12.9,3.0315,9.8685
542,82,187,5.10342,35.5372,0,335,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,23.5,12.9,3.0315,9.8685
543,82,187,5.11345,35.5987,0,344,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,23.2,12.91,2.99512,9.91488
544,83,188,5.12355,35.6414,0,337,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,22.7,12.91,2.93057,9.97943
545,83,188,5.13156,35.6458,0,333,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,22.7,12.91,2.93057,9.97943
546,82,188,5.14161,35.6726,0,343,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,22.7,12.91,2.93057,9.97943
547,82,187,5.15168,35.7045,0,339,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,22.5,12.92,2.907,10.013
548,84,188,5.16176,35.7228,0,338,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,22.5,12.92,2.907,10.013
549,84,188,5.17183,35.7392,0,339,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21.8,12.92,2.81656,10.1034
550,83,188,5.18193,35.7723,0,342,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21.8,12.92,2.81656,10.1034
551,83,188,5.19201,35.796,0,341,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,22,12.91,2.8402,10.0698
552,87,188,5.20211,35.8101,0,340,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,22,12.91,2.8402,10.0698
553,87,188,5.21222,35.8248,0,340,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,22,12.91,2.8402,10.0698
554,87,188,5.22233,35.8352,0,340,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,22,12.91,2.8402,10.0698
555,85,188,5.23244,35.8408,0,338,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,22,12.9,2.838,10.062
556,86,188,5.24257,35.8455,0,341,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,22,12.9,2.838,10.062
557,86,188,5.25267,35.8577,0,339,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,22.1,12.91,2.85311,10.0569
558,86,188,5.2608,35.8608,0,339,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,22.4,12.91,2.89184,10.0182
559,86,189,5.27091,35.8653,0,339,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,22.4,12.91,2.89184,10.0182
560,84,189,5.281,35.8701,0,339,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,22.3,12.91,2.87893,10.0311
561,85,189,5.29112,35.8696,0,338,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,22.3,12.91,2.87893,10.0311
562,84,189,5.30126,35.8741,0,340,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,22.2,12.91,2.86602,10.044
563,84,189,5.31136,35.8814,0,340,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,22.2,12.91,2.86602,10.044
564,84,189,5.3215,35.8883,0,339,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,22.1,12.92,2.85532,10.0647
565,83,188,5.33162,35.891,0,340,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,22.1,12.92,2.85532,10.0647
566,85,188,5.34175,35.8959,0,339,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21.3,12.92,2.75196,10.168
567,84,188,5.35185,35.8882,0,338,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21.3,12.92,2.75196,10.168
568,83,188,5.36202,35.8931,0,340,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21,12.92,2.7132,10.2068
569,83,188,5.37212,35.8851,0,336,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21,12.92,2.7132,10.2068
570,81,188,5.38223,35.8914,0,342,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21,12.92,2.7132,10.2068
571,82,188,5.39035,35.9042,0,343,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.5,12.92,2.6486,10.2714
572,83,188,5.40046,35.9144,0,342,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.2,12.92,2.60984,10.3102
573,85,188,5.4106,35.9271,0,341,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.2,12.92,2.60984,10.3102
574,87,188,5.42074,35.9327,0,341,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.2,12.92,2.60984,10.3102
575,86,188,5.43087,35.9307,0,339,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.2,12.92,2.60984,10.3102
576,87,188,5.44101,35.9258,0,338,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.8,12.91,2.68528,10.2247
577,87,189,5.45115,35.9185,0,338,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.8,12.91,2.68528,10.2247
578,85,189,5.46127,35.9144,0,339,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21.1,12.91,2.72401,10.186
579,84,189,5.47143,35.9105,0,338,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21.1,12.91,2.72401,10.186
580,83,189,5.48157,35.9165,0,342,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21.4,12.91,2.76274,10.1473
581,85,189,5.49167,35.9215,0,340,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21.4,12.91,2.76274,10.1473
582,85,189,5.50181,35.9274,0,341,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21.3,12.92,2.75196,10.168
583,86,190,5.51196,35.9251,0,339,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21.3,12.92,2.75196,10.168
584,86,190,5.52005,35.929,0,341,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21.1,12.92,2.72612,10.1939
585,85,190,5.5302,35.9281,0,337,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21.1,12.92,2.72612,10.1939
586,85,190,5.54034,35.9096,0,334,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21.1,12.92,2.72612,10.1939
587,83,190,5.55045,35.9058,0,341,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.8,12.93,2.68944,10.2406
588,83,190,5.56062,35.9112,0,339,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.3,12.93,2.62479,10.3052
589,83,190,5.57074,35.9099,0,339,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.3,12.93,2.62479,10.3052
590,81,190,5.58084,35.9049,0,338,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.3,12.93,2.62479,10.3052
591,81,190,5.59098,35.9115,0,342,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.3,12.94,2.62682,10.3132
592,83,190,5.60113,35.9175,0,341,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.3,12.94,2.62682,10.3132
593,83,189,5.61125,35.9224,0,341,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.3,12.94,2.62682,10.3132
594,84,190,5.62139,35.9242,0,339,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.6,12.93,2.66358,10.2664
595,84,190,5.63154,35.9237,0,340,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.6,12.93,2.66358,10.2664
596,84,189,5.64167,35.9267,0,341,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.6,12.93,2.66358,10.2664
597,84,189,5.64976,35.9299,0,340,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.7,12.93,2.67651,10.2535
598,85,189,5.6599,35.9282,0,338,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.9,12.93,2.70237,10.2276
599,84,189,5.67006,35.9255,0,341,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.9,12.93,2.70237,10.2276
600,84,189,5.68018,35.9304,0,341,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.6,12.93,2.66358,10.2664
601,84,190,5.69033,35.9268,0,337,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.6,12.93,2.66358,10.2664
602,84,190,5.70045,35.927,0,340,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.5,12.93,2.65065,10.2793
603,84,190,5.71057,35.9296,0,341,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.5,12.93,2.65065,10.2793
604,85,190,5.72071,35.934,0,341,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,19.9,12.94,2.57506,10.3649
605,84,190,5.73086,35.934,0,340,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,19.9,12.94,2.57506,10.3649
606,84,190,5.741,35.9345,0,340,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,19.4,12.95,2.5123,10.4377
607,85,190,5.75111,35.9265,0,337,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,19.4,12.95,2.5123,10.4377
608,84,190,5.76128,35.9228,0,341,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,19.6,12.95,2.5382,10.4118
609,84,190,5.7714,35.9232,0,340,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,19.6,12.95,2.5382,10.4118
610,83,190,5.77951,35.9264,0,340,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,19.5,12.95,2.52525,10.4247
611,84,190,5.78964,35.9264,0,339,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,19.5,12.95,2.52525,10.4247
612,84,190,5.7998,35.9243,0,341,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,19.4,12.95,2.5123,10.4377
613,85,190,5.80991,35.9285,0,341,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,19.4,12.95,2.5123,10.4377
614,86,190,5.82005,35.9341,0,343,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,19.4,12.95,2.5123,10.4377
615,87,190,5.8302,35.9489,0,342,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,19.8,12.94,2.56212,10.3779
616,89,190,5.84036,35.9479,0,339,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20,12.93,2.586,10.344
617,88,190,5.85048,35.9407,0,337,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20,12.93,2.586,10.344
618,87,190,5.86061,35.9319,0,339,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20,12.93,2.586,10.344
619,87,190,5.87074,35.9313,0,340,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20,12.93,2.586,10.344
620,87,190,5.88088,35.9277,0,338,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.5,12.93,2.65065,10.2793
621,86,190,5.891,35.9325,0,342,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.5,12.93,2.65065,10.2793
622,88,190,5.90115,35.9387,0,339,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,20.5,12.93,2.65065,10.2793
623,88,190,5.90929,35.9356,0,340,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21.2,12.93,2.74116,10.1888
624,88,190,5.91942,35.9297,0,338,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21.3,12.93,2.75409,10.1759
625,87,190,5.92955,35.9215,0,337,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21.3,12.93,2.75409,10.1759
626,85,190,5.93966,35.9144,0,338,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21.6,12.92,2.79072,10.1293
627,86,190,5.94981,35.919,0,342,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21.6,12.92,2.79072,10.1293
628,86,190,5.95995,35.9268,0,341,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21.6,12.92,2.79072,10.1293
629,88,189,5.97007,35.9227,0,337,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21.6,12.92,2.79072,10.1293
630,88,189,5.9802,35.9069,0,335,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21.6,12.92,2.79072,10.1293
631,88,190,5.99033,35.7613,0,283,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21.5,12.92,2.7778,10.1422
632,88,189,6.00031,35.0378,0,160,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21.8,12.92,2.81656,10.1034
633,88,189,6.01009,33.9443,0,0,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,21.8,12.92,2.81656,10.1034
634,0,189,6.01944,32.5742,0,0,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,23.3,12.92,3.01036,9.90964
635,0,189,6.02847,31.2927,0,0,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,23.3,12.92,3.01036,9.90964
636,0,189,6.03543,30.3317,0,0,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,23.3,12.92,3.01036,9.90964
637,0,188,6.0438,29.2061,0,0,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,25.4,12.92,3.28168,9.63832
638,0,187,6.05191,28.1432,0,0,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.5,12.92,3.6822,9.2378
639,0,187,6.05969,27.1511,0,0,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,28.5,12.92,3.6822,9.2378
640,0,186,6.06721,26.2151,0,0,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,32.9,12.93,4.25397,8.67603
641,0,186,6.07449,25.3299,0,0,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,32.9,12.93,4.25397,8.67603
642,0,183,6.08154,24.4911,0,0,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,38.6,12.93,4.99098,7.93902
643,0,181,6.08834,23.6989,0,0,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,38.6,12.93,4.99098,7.93902
644,0,180,6.0949,22.9498,0,0,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,45,12.95,5.8275,7.1225
645,0,177,6.10126,22.2295,0,0,0,0.00000000,0.00000000,0,0,-255,0,-255,0,0,0,0,45,12.95,5.8275,7.1225
